id,fold
GRAMPA_1315,6
GRAMPA_1349,6
GRAMPA_1350,6
GRAMPA_1351,6
GRAMPA_1356,6
GRAMPA_1395,6
GRAMPA_1417,6
GRAMPA_1424,6
GRAMPA_1448,6
GRAMPA_1501,6
GRAMPA_1505,6
GRAMPA_1514,6
GRAMPA_1526,6
GRAMPA_1535,6
GRAMPA_1605,6
GRAMPA_1661,6
GRAMPA_1727,6
GRAMPA_1763,6
GRAMPA_1824,6
GRAMPA_1855,6
GRAMPA_1873,6
GRAMPA_1910,6
GRAMPA_1954,6
GRAMPA_2031,6
GRAMPA_2061,6
GRAMPA_2113,6
GRAMPA_2122,6
GRAMPA_2157,6
GRAMPA_2162,6
GRAMPA_2253,6
GRAMPA_2257,6
GRAMPA_2302,6
GRAMPA_2320,6
GRAMPA_2334,6
GRAMPA_2396,6
GRAMPA_2472,6
GRAMPA_2476,6
GRAMPA_2482,6
GRAMPA_2487,6
GRAMPA_2618,6
GRAMPA_2647,6
GRAMPA_2719,6
GRAMPA_2748,6
GRAMPA_2768,6
GRAMPA_2770,6
GRAMPA_2819,6
GRAMPA_2850,6
GRAMPA_2852,6
GRAMPA_2859,6
GRAMPA_2893,6
GRAMPA_2905,6
GRAMPA_2935,6
GRAMPA_2947,6
GRAMPA_2961,6
GRAMPA_3016,6
GRAMPA_3031,6
GRAMPA_3065,6
GRAMPA_3076,6
GRAMPA_3091,6
GRAMPA_3098,6
GRAMPA_3104,6
GRAMPA_3106,6
GRAMPA_3119,6
GRAMPA_3134,6
GRAMPA_3144,6
GRAMPA_3154,6
GRAMPA_3209,6
GRAMPA_3223,6
GRAMPA_3225,6
GRAMPA_3287,6
GRAMPA_3360,6
GRAMPA_3373,6
GRAMPA_3392,6
GRAMPA_3409,6
GRAMPA_3454,6
GRAMPA_3457,6
GRAMPA_3494,6
GRAMPA_3510,6
GRAMPA_3528,6
GRAMPA_3531,6
GRAMPA_3568,6
GRAMPA_3660,6
GRAMPA_3732,6
GRAMPA_3754,6
GRAMPA_3772,6
GRAMPA_3786,6
GRAMPA_3810,6
GRAMPA_3869,6
GRAMPA_3902,6
GRAMPA_3913,6
GRAMPA_4015,6
GRAMPA_4020,6
GRAMPA_4022,6
GRAMPA_4049,6
GRAMPA_4113,6
GRAMPA_4124,6
GRAMPA_4129,6
GRAMPA_4147,6
GRAMPA_4181,6
GRAMPA_4214,6
GRAMPA_4228,6
GRAMPA_4294,6
GRAMPA_4348,6
GRAMPA_4360,6
GRAMPA_4382,6
GRAMPA_4405,6
GRAMPA_4412,6
GRAMPA_4424,6
GRAMPA_4444,6
GRAMPA_4449,6
GRAMPA_4487,6
GRAMPA_4497,6
GRAMPA_4725,6
GRAMPA_4752,6
GRAMPA_4754,6
GRAMPA_4759,6
GRAMPA_4777,6
GRAMPA_4832,6
GRAMPA_4863,6
GRAMPA_4911,6
GRAMPA_4913,6
GRAMPA_4933,6
GRAMPA_4997,6
GRAMPA_5005,6
GRAMPA_5017,6
GRAMPA_5019,6
GRAMPA_5068,6
GRAMPA_5075,6
GRAMPA_5137,6
GRAMPA_5200,6
GRAMPA_5276,6
GRAMPA_5284,6
GRAMPA_5298,6
GRAMPA_5337,6
GRAMPA_5345,6
GRAMPA_5370,6
GRAMPA_5418,6
GRAMPA_5430,6
GRAMPA_5436,6
GRAMPA_5448,6
GRAMPA_5457,6
GRAMPA_5483,6
GRAMPA_5489,6
GRAMPA_5513,6
GRAMPA_5518,6
GRAMPA_5533,6
GRAMPA_5542,6
GRAMPA_5545,6
GRAMPA_5547,6
GRAMPA_5551,6
GRAMPA_5591,6
GRAMPA_5594,6
GRAMPA_5603,6
GRAMPA_5610,6
GRAMPA_5666,6
GRAMPA_5680,6
GRAMPA_5712,6
GRAMPA_5739,6
GRAMPA_5750,6
GRAMPA_5758,6
GRAMPA_5816,6
GRAMPA_5874,6
GRAMPA_5877,6
GRAMPA_5901,6
GRAMPA_5962,6
GRAMPA_5964,6
GRAMPA_2,5
GRAMPA_17,5
GRAMPA_21,5
GRAMPA_30,5
GRAMPA_35,5
GRAMPA_37,5
GRAMPA_56,5
GRAMPA_57,5
GRAMPA_69,5
GRAMPA_115,5
GRAMPA_120,5
GRAMPA_123,5
GRAMPA_147,5
GRAMPA_161,5
GRAMPA_170,5
GRAMPA_189,5
GRAMPA_190,5
GRAMPA_203,5
GRAMPA_204,5
GRAMPA_219,5
GRAMPA_225,5
GRAMPA_246,5
GRAMPA_262,5
GRAMPA_270,5
GRAMPA_297,5
GRAMPA_331,5
GRAMPA_334,5
GRAMPA_342,5
GRAMPA_348,5
GRAMPA_391,5
GRAMPA_395,5
GRAMPA_401,5
GRAMPA_403,5
GRAMPA_412,5
GRAMPA_423,5
GRAMPA_432,5
GRAMPA_444,5
GRAMPA_451,5
GRAMPA_472,5
GRAMPA_480,5
GRAMPA_483,5
GRAMPA_496,5
GRAMPA_513,5
GRAMPA_534,5
GRAMPA_541,5
GRAMPA_542,5
GRAMPA_544,5
GRAMPA_548,5
GRAMPA_553,5
GRAMPA_560,5
GRAMPA_572,5
GRAMPA_575,5
GRAMPA_576,5
GRAMPA_656,5
GRAMPA_671,5
GRAMPA_713,5
GRAMPA_732,5
GRAMPA_755,5
GRAMPA_791,5
GRAMPA_805,5
GRAMPA_866,5
GRAMPA_914,5
GRAMPA_996,5
GRAMPA_1024,5
GRAMPA_1034,5
GRAMPA_1043,5
GRAMPA_1052,5
GRAMPA_1075,5
GRAMPA_1131,5
GRAMPA_1132,5
GRAMPA_1144,5
GRAMPA_1208,5
GRAMPA_1293,5
GRAMPA_1297,5
GRAMPA_1303,5
GRAMPA_1317,5
GRAMPA_1340,5
GRAMPA_1343,5
GRAMPA_1357,5
GRAMPA_1364,5
GRAMPA_1370,5
GRAMPA_1422,5
GRAMPA_1432,5
GRAMPA_1433,5
GRAMPA_1445,5
GRAMPA_1454,5
GRAMPA_1483,5
GRAMPA_1488,5
GRAMPA_1493,5
GRAMPA_1494,5
GRAMPA_1499,5
GRAMPA_1506,5
GRAMPA_1508,5
GRAMPA_1510,5
GRAMPA_1519,5
GRAMPA_1522,5
GRAMPA_1524,5
GRAMPA_1532,5
GRAMPA_1564,5
GRAMPA_1595,5
GRAMPA_1616,5
GRAMPA_1656,5
GRAMPA_1663,5
GRAMPA_1846,5
GRAMPA_1848,5
GRAMPA_1857,5
GRAMPA_1937,5
GRAMPA_1948,5
GRAMPA_2000,5
GRAMPA_2012,5
GRAMPA_2050,5
GRAMPA_2066,5
GRAMPA_2083,5
GRAMPA_2151,5
GRAMPA_2152,5
GRAMPA_2182,5
GRAMPA_2197,5
GRAMPA_2199,5
GRAMPA_2273,5
GRAMPA_2300,5
GRAMPA_2339,5
GRAMPA_2340,5
GRAMPA_2358,5
GRAMPA_2385,5
GRAMPA_2389,5
GRAMPA_2433,5
GRAMPA_2446,5
GRAMPA_2493,5
GRAMPA_2513,5
GRAMPA_2542,5
GRAMPA_2571,5
GRAMPA_2594,5
GRAMPA_2629,5
GRAMPA_2643,5
GRAMPA_2659,5
GRAMPA_2666,5
GRAMPA_2728,5
GRAMPA_2808,5
GRAMPA_2823,5
GRAMPA_2849,5
GRAMPA_2869,5
GRAMPA_2873,5
GRAMPA_2892,5
GRAMPA_2913,5
GRAMPA_2938,5
GRAMPA_2949,5
GRAMPA_2954,5
GRAMPA_2988,5
GRAMPA_3053,5
GRAMPA_3057,5
GRAMPA_3083,5
GRAMPA_3126,5
GRAMPA_3128,5
GRAMPA_3129,5
GRAMPA_3140,5
GRAMPA_3147,5
GRAMPA_3212,5
GRAMPA_3229,5
GRAMPA_3256,5
GRAMPA_3300,5
GRAMPA_3357,5
GRAMPA_3383,5
GRAMPA_3420,5
GRAMPA_3435,5
GRAMPA_3441,5
GRAMPA_3467,5
GRAMPA_3501,5
GRAMPA_3512,5
GRAMPA_3515,5
GRAMPA_3610,5
GRAMPA_3627,5
GRAMPA_3662,5
GRAMPA_3668,5
GRAMPA_3678,5
GRAMPA_3785,5
GRAMPA_3816,5
GRAMPA_3855,5
GRAMPA_3856,5
GRAMPA_3905,5
GRAMPA_3925,5
GRAMPA_3972,5
GRAMPA_3983,5
GRAMPA_3994,5
GRAMPA_4003,5
GRAMPA_4016,5
GRAMPA_4045,5
GRAMPA_4051,5
GRAMPA_4117,5
GRAMPA_4127,5
GRAMPA_4219,5
GRAMPA_4251,5
GRAMPA_4257,5
GRAMPA_4328,5
GRAMPA_4373,5
GRAMPA_4374,5
GRAMPA_4404,5
GRAMPA_4432,5
GRAMPA_4478,5
GRAMPA_4494,5
GRAMPA_4512,5
GRAMPA_4544,5
GRAMPA_4586,5
GRAMPA_4589,5
GRAMPA_4615,5
GRAMPA_4721,5
GRAMPA_4767,5
GRAMPA_4787,5
GRAMPA_4812,5
GRAMPA_4817,5
GRAMPA_4818,5
GRAMPA_4852,5
GRAMPA_4877,5
GRAMPA_4895,5
GRAMPA_4906,5
GRAMPA_4918,5
GRAMPA_4944,5
GRAMPA_5046,5
GRAMPA_5050,5
GRAMPA_5162,5
GRAMPA_5231,5
GRAMPA_5244,5
GRAMPA_5246,5
GRAMPA_5255,5
GRAMPA_5264,5
GRAMPA_5272,5
GRAMPA_5282,5
GRAMPA_5291,5
GRAMPA_5374,5
GRAMPA_5395,5
GRAMPA_5433,5
GRAMPA_5488,5
GRAMPA_5525,5
GRAMPA_5592,5
GRAMPA_5600,5
GRAMPA_5606,5
GRAMPA_5607,5
GRAMPA_5649,5
GRAMPA_5655,5
GRAMPA_5663,5
GRAMPA_5674,5
GRAMPA_5676,5
GRAMPA_5678,5
GRAMPA_5682,5
GRAMPA_5689,5
GRAMPA_5702,5
GRAMPA_5715,5
GRAMPA_5721,5
GRAMPA_5751,5
GRAMPA_5779,5
GRAMPA_5789,5
GRAMPA_5798,5
GRAMPA_5818,5
GRAMPA_5819,5
GRAMPA_5840,5
GRAMPA_5846,5
GRAMPA_5860,5
GRAMPA_5878,5
GRAMPA_5921,5
GRAMPA_5923,5
GRAMPA_5926,5
GRAMPA_5976,5
GRAMPA_1,7
GRAMPA_3,7
GRAMPA_54,7
GRAMPA_76,7
GRAMPA_78,7
GRAMPA_137,7
GRAMPA_215,7
GRAMPA_265,7
GRAMPA_306,7
GRAMPA_323,7
GRAMPA_383,7
GRAMPA_409,7
GRAMPA_463,7
GRAMPA_471,7
GRAMPA_476,7
GRAMPA_507,7
GRAMPA_522,7
GRAMPA_532,7
GRAMPA_533,7
GRAMPA_546,7
GRAMPA_645,7
GRAMPA_684,7
GRAMPA_705,7
GRAMPA_824,7
GRAMPA_892,7
GRAMPA_941,7
GRAMPA_956,7
GRAMPA_972,7
GRAMPA_1065,7
GRAMPA_1174,7
GRAMPA_1225,7
GRAMPA_1329,7
GRAMPA_1380,7
GRAMPA_1567,7
GRAMPA_1657,7
GRAMPA_1717,7
GRAMPA_1745,7
GRAMPA_1761,7
GRAMPA_1838,7
GRAMPA_1912,7
GRAMPA_1931,7
GRAMPA_2069,7
GRAMPA_2129,7
GRAMPA_2202,7
GRAMPA_2289,7
GRAMPA_2500,7
GRAMPA_2548,7
GRAMPA_3006,7
GRAMPA_3149,7
GRAMPA_3184,7
GRAMPA_3187,7
GRAMPA_3192,7
GRAMPA_3211,7
GRAMPA_3309,7
GRAMPA_3423,7
GRAMPA_3428,7
GRAMPA_3429,7
GRAMPA_3525,7
GRAMPA_3847,7
GRAMPA_4006,7
GRAMPA_4097,7
GRAMPA_4155,7
GRAMPA_4171,7
GRAMPA_4419,7
GRAMPA_4575,7
GRAMPA_4658,7
GRAMPA_4659,7
GRAMPA_4982,7
GRAMPA_5125,7
GRAMPA_5134,7
GRAMPA_5226,7
GRAMPA_5235,7
GRAMPA_5236,7
GRAMPA_5239,7
GRAMPA_5384,7
GRAMPA_5668,7
GRAMPA_5698,7
GRAMPA_5719,7
GRAMPA_5780,7
GRAMPA_5884,7
GRAMPA_5906,7
GRAMPA_5928,7
GRAMPA_5952,7
